"Año","Pais","PBI"
1987,"Baréin",18524.02406
1992,"Baréin",19035.57917
1997,"Baréin",20292.01679
2002,"Baréin",23403.55927
2007,"Baréin",29796.04834
1952,"Bangladesh",684.2441716
1957,"Bangladesh",661.6374577
1962,"Bangladesh",686.3415538
1967,"Bangladesh",721.1860862
1972,"Bangladesh",630.2336265
1977,"Bangladesh",659.8772322
1982,"Bangladesh",676.9818656
1987,"Bangladesh",751.9794035
1992,"Bangladesh",837.8101643
1997,"Bangladesh",972.7700352
2002,"Bangladesh",1136.39043
2007,"Bangladesh",1391.253792
1952,"Bélgica",8343.105127
1957,"Bélgica",9714.960623
1962,"Bélgica",10991.20676
1967,"Bélgica",13149.04119
1972,"Bélgica",16672.14356
1977,"Bélgica",19117.97448
1982,"Bélgica",20979.84589
1987,"Bélgica",22525.56308
1992,"Bélgica",25575.57069
1997,"Bélgica",27561.19663
2002,"Bélgica",30485.88375
2007,"Bélgica",33692.60508
1952,"Benin",1062.7522
1957,"Benin",959.6010805
1962,"Benin",949.4990641
1967,"Benin",1035.831411
1972,"Benin",1085.796879
1977,"Benin",1029.161251
1982,"Benin",1277.897616
1987,"Benin",1225.85601
1992,"Benin",1191.207681
1997,"Benin",1232.975292
2002,"Benin",1372.877931
2007,"Benin",1441.284873
1952,"Bolivia",2677.326347
1957,"Bolivia",2127.686326
1962,"Bolivia",2180.972546
1967,"Bolivia",2586.886053
1972,"Bolivia",2980.331339
1977,"Bolivia",3548.097832
1982,"Bolivia",3156.510452
1987,"Bolivia",2753.69149
1992,"Bolivia",2961.699694
1997,"Bolivia",3326.143191
2002,"Bolivia",3413.26269
2007,"Bolivia",3822.137084
1952,"Bosnia y Herzegovina",973.5331948
1957,"Bosnia y Herzegovina",1353.989176
1962,"Bosnia y Herzegovina",1709.683679
1967,"Bosnia y Herzegovina",2172.352423
1972,"Bosnia y Herzegovina",2860.16975
1977,"Bosnia y Herzegovina",3528.481305
1982,"Bosnia y Herzegovina",4126.613157
1987,"Bosnia y Herzegovina",4314.114757
1992,"Bosnia y Herzegovina",2546.781445
1997,"Bosnia y Herzegovina",4766.355904
2002,"Bosnia y Herzegovina",6018.975239
2007,"Bosnia y Herzegovina",7446.298803
1952,"Botswana",851.2411407
1957,"Botswana",918.2325349
1962,"Botswana",983.6539764
1967,"Botswana",1214.709294
1972,"Botswana",2263.611114
1977,"Botswana",3214.857818
1982,"Botswana",4551.14215
1987,"Botswana",6205.88385
1992,"Botswana",7954.111645
1997,"Botswana",8647.142313
2002,"Botswana",11003.60508
2007,"Botswana",12569.85177
1952,"Brasil",2108.944355
1957,"Brasil",2487.365989
1962,"Brasil",3336.585802
1967,"Brasil",3429.864357
1972,"Brasil",4985.711467
1977,"Brasil",6660.118654
1982,"Brasil",7030.835878
1987,"Brasil",7807.095818
1992,"Brasil",6950.283021
1997,"Brasil",7957.980824
2002,"Brasil",8131.212843
2007,"Brasil",9065.800825
1952,"Bulgaria",2444.286648
1957,"Bulgaria",3008.670727
1962,"Bulgaria",4254.337839
1967,"Bulgaria",5577.0028
1972,"Bulgaria",6597.494398
1977,"Bulgaria",7612.240438
1982,"Bulgaria",8224.191647
1987,"Bulgaria",8239.854824
1992,"Bulgaria",6302.623438
1997,"Bulgaria",5970.38876
2002,"Bulgaria",7696.777725
2007,"Bulgaria",10680.79282
1952,"Burkina Faso",543.2552413
1957,"Burkina Faso",617.1834648
1962,"Burkina Faso",722.5120206
1967,"Burkina Faso",794.8265597
1972,"Burkina Faso",854.7359763
1977,"Burkina Faso",743.3870368
1982,"Burkina Faso",807.1985855
1987,"Burkina Faso",912.0631417
1992,"Burkina Faso",931.7527731
1997,"Burkina Faso",946.2949618
2002,"Burkina Faso",1037.645221
2007,"Burkina Faso",1217.032994
1952,"Burundi",339.2964587
1957,"Burundi",379.5646281
1962,"Burundi",355.2032273
1967,"Burundi",412.9775136
1972,"Burundi",464.0995039
1977,"Burundi",556.1032651
1982,"Burundi",559.603231
1987,"Burundi",621.8188189
1992,"Burundi",631.6998778
1997,"Burundi",463.1151478
2002,"Burundi",446.4035126
2007,"Burundi",430.0706916
1952,"Camboya",368.4692856
1957,"Camboya",434.0383364
1962,"Camboya",496.9136476
1967,"Camboya",523.4323142
1972,"Camboya",421.6240257
1977,"Camboya",524.9721832
1982,"Camboya",624.4754784
1987,"Camboya",683.8955732
1992,"Camboya",682.3031755
1997,"Camboya",734.28517
2002,"Camboya",896.2260153
2007,"Camboya",1713.778686
1952,"Camerún",1172.667655
1957,"Camerún",1313.048099
1962,"Camerún",1399.607441
1967,"Camerún",1508.453148
1972,"Camerún",1684.146528
1977,"Camerún",1783.432873
1982,"Camerún",2367.983282
1987,"Camerún",2602.664206
1992,"Camerún",1793.163278
1997,"Camerún",1694.337469
2002,"Camerún",1934.011449
2007,"Camerún",2042.09524
1952,"Canadá",11367.16112
1957,"Canadá",12489.95006
1962,"Canadá",13462.48555
1967,"Canadá",16076.58803
1972,"Canadá",18970.57086
1977,"Canadá",22090.88306
1982,"Canadá",22898.79214
1987,"Canadá",26626.51503
1992,"Canadá",26342.88426
1997,"Canadá",28954.92589
2002,"Canadá",33328.96507
2007,"Canadá",36319.23501
1952,"República Centroafricana",1071.310713
1957,"República Centroafricana",1190.844328
1962,"República Centroafricana",1193.068753
1967,"República Centroafricana",1136.056615
1972,"República Centroafricana",1070.013275
1977,"República Centroafricana",1109.374338
1982,"República Centroafricana",956.7529907
1987,"República Centroafricana",844.8763504
1992,"República Centroafricana",747.9055252
1997,"República Centroafricana",740.5063317
2002,"República Centroafricana",738.6906068
2007,"República Centroafricana",706.016537
1952,"Chad",1178.665927
1957,"Chad",1308.495577
1962,"Chad",1389.817618
1967,"Chad",1196.810565
1972,"Chad",1104.103987
1977,"Chad",1133.98495
1982,"Chad",797.9081006
1987,"Chad",952.386129
1992,"Chad",1058.0643
1997,"Chad",1004.961353
2002,"Chad",1156.18186
2007,"Chad",1704.063724
1952,"Chile",3939.978789
1957,"Chile",4315.622723
1962,"Chile",4519.094331
1967,"Chile",5106.654313
1972,"Chile",5494.024437
1977,"Chile",4756.763836
1982,"Chile",5095.665738
1987,"Chile",5547.063754
1992,"Chile",7596.125964
1997,"Chile",10118.05318
2002,"Chile",10778.78385
2007,"Chile",13171.63885
1952,"China",400.448611
1957,"China",575.9870009
1962,"China",487.6740183
1967,"China",612.7056934
1972,"China",676.9000921
1977,"China",741.2374699
1982,"China",962.4213805
1987,"China",1378.904018
1992,"China",1655.784158
1997,"China",2289.234136
2002,"China",3119.280896
2007,"China",4959.114854
1952,"Colombia",2144.115096
1957,"Colombia",2323.805581
1962,"Colombia",2492.351109
1967,"Colombia",2678.729839
1972,"Colombia",3264.660041
1977,"Colombia",3815.80787
1982,"Colombia",4397.575659
1987,"Colombia",4903.2191
1992,"Colombia",5444.648617
1997,"Colombia",6117.361746
2002,"Colombia",5755.259962
2007,"Colombia",7006.580419
1952,"Comoras",1102.990936
1957,"Comoras",1211.148548
1962,"Comoras",1406.648278
1967,"Comoras",1876.029643
1972,"Comoras",1937.577675
1977,"Comoras",1172.603047
1982,"Comoras",1267.100083
1987,"Comoras",1315.980812
1992,"Comoras",1246.90737
1997,"Comoras",1173.618235
2002,"Comoras",1075.811558
2007,"Comoras",986.1478792
1952,"República Democrática del Congo",780.5423257
1957,"República Democrática del Congo",905.8602303
1962,"República Democrática del Congo",896.3146335
1967,"República Democrática del Congo",861.5932424
1972,"República Democrática del Congo",904.8960685
1977,"República Democrática del Congo",795.757282
1982,"República Democrática del Congo",673.7478181
1987,"República Democrática del Congo",672.774812
1992,"República Democrática del Congo",457.7191807
1997,"República Democrática del Congo",312.188423
2002,"República Democrática del Congo",241.1658765
2007,"República Democrática del Congo",277.5518587
1952,"Congo",2125.621418
1957,"Congo",2315.056572
1962,"Congo",2464.783157
1967,"Congo",2677.939642
1972,"Congo",3213.152683
1977,"Congo",3259.178978
1982,"Congo",4879.507522
1987,"Congo",4201.194937
1992,"Congo",4016.239529
1997,"Congo",3484.164376
2002,"Congo",3484.06197
2007,"Congo",3632.557798
1952,"Costa Rica",2627.009471
1957,"Costa Rica",2990.010802
1962,"Costa Rica",3460.937025
1967,"Costa Rica",4161.727834
1972,"Costa Rica",5118.146939
1977,"Costa Rica",5926.876967
1982,"Costa Rica",5262.734751
1987,"Costa Rica",5629.915318
1992,"Costa Rica",6160.416317
1997,"Costa Rica",6677.045314
2002,"Costa Rica",7723.447195
2007,"Costa Rica",9645.06142
1952,"Costa de Marfil",1388.594732
1957,"Costa de Marfil",1500.895925
1962,"Costa de Marfil",1728.869428
1967,"Costa de Marfil",2052.050473
1972,"Costa de Marfil",2378.201111
1977,"Costa de Marfil",2517.736547
1982,"Costa de Marfil",2602.710169
1987,"Costa de Marfil",2156.956069
1992,"Costa de Marfil",1648.073791
1997,"Costa de Marfil",1786.265407
2002,"Costa de Marfil",1648.800823
2007,"Costa de Marfil",1544.750112
1952,"Croacia",3119.23652
1957,"Croacia",4338.231617
1962,"Croacia",5477.890018
1967,"Croacia",6960.297861
1972,"Croacia",9164.090127
1977,"Croacia",11305.38517
1982,"Croacia",13221.82184
1987,"Croacia",13822.58394
1992,"Croacia",8447.794873
1997,"Croacia",9875.604515
2002,"Croacia",11628.38895
2007,"Croacia",14619.22272
1952,"Cuba",5586.53878
1957,"Cuba",6092.174359
1962,"Cuba",5180.75591
1967,"Cuba",5690.268015
1972,"Cuba",5305.445256
1977,"Cuba",6380.494966
1982,"Cuba",7316.918107
1987,"Cuba",7532.924763
1992,"Cuba",5592.843963
1997,"Cuba",5431.990415
2002,"Cuba",6340.646683
2007,"Cuba",8948.102923
1952,"República Checa",6876.14025
1957,"República Checa",8256.343918
1962,"República Checa",10136.86713
1967,"República Checa",11399.44489
1972,"República Checa",13108.4536
1977,"República Checa",14800.16062
1982,"República Checa",15377.22855
1987,"República Checa",16310.4434
1992,"República Checa",14297.02122
1997,"República Checa",16048.51424
2002,"República Checa",17596.21022
2007,"República Checa",22833.30851
1952,"Dinamarca",9692.385245
1957,"Dinamarca",11099.65935
1962,"Dinamarca",13583.31351
1967,"Dinamarca",15937.21123
1972,"Dinamarca",18866.20721
1977,"Dinamarca",20422.9015
1982,"Dinamarca",21688.04048
1987,"Dinamarca",25116.17581
1992,"Dinamarca",26406.73985
1997,"Dinamarca",29804.34567
2002,"Dinamarca",32166.50006
2007,"Dinamarca",35278.41874
1952,"Yibuti",2669.529475
1957,"Yibuti",2864.969076
1962,"Yibuti",3020.989263
1967,"Yibuti",3020.050513
1972,"Yibuti",3694.212352
1977,"Yibuti",3081.761022
1982,"Yibuti",2879.468067
1987,"Yibuti",2880.102568
1992,"Yibuti",2377.156192
1997,"Yibuti",1895.016984
2002,"Yibuti",1908.260867
2007,"Yibuti",2082.481567
1952,"República Dominicana",1397.717137
1957,"República Dominicana",1544.402995
1962,"República Dominicana",1662.137359
1967,"República Dominicana",1653.723003
1972,"República Dominicana",2189.874499
1977,"República Dominicana",2681.9889
1982,"República Dominicana",2861.092386
1987,"República Dominicana",2899.842175
1992,"República Dominicana",3044.214214
1997,"República Dominicana",3614.101285
2002,"República Dominicana",4563.808154
2007,"República Dominicana",6025.374752
1952,"Ecuador",3522.110717
1957,"Ecuador",3780.546651
1962,"Ecuador",4086.114078
1967,"Ecuador",4579.074215
1972,"Ecuador",5280.99471
1977,"Ecuador",6679.62326
1982,"Ecuador",7213.791267
1987,"Ecuador",6481.776993
1992,"Ecuador",7103.702595
1997,"Ecuador",7429.455877
2002,"Ecuador",5773.044512
2007,"Ecuador",6873.262326
1952,"Egipto",1418.822445
1957,"Egipto",1458.915272
1962,"Egipto",1693.335853
1967,"Egipto",1814.880728
1972,"Egipto",2024.008147
1977,"Egipto",2785.493582
1982,"Egipto",3503.729636
1987,"Egipto",3885.46071
1992,"Egipto",3794.755195
1997,"Egipto",4173.181797
2002,"Egipto",4754.604414
2007,"Egipto",5581.180998
1952,"El Salvador",3048.3029
1957,"El Salvador",3421.523218
1962,"El Salvador",3776.803627
1967,"El Salvador",4358.595393
1972,"El Salvador",4520.246008
1977,"El Salvador",5138.922374
1982,"El Salvador",4098.344175
1987,"El Salvador",4140.442097
1992,"El Salvador",4444.2317
1997,"El Salvador",5154.825496
2002,"El Salvador",5351.568666
2007,"El Salvador",5728.353514
1952,"Guinea Ecuatorial",375.6431231
1957,"Guinea Ecuatorial",426.0964081
1962,"Guinea Ecuatorial",582.8419714
1967,"Guinea Ecuatorial",915.5960025
1972,"Guinea Ecuatorial",672.4122571
1977,"Guinea Ecuatorial",958.5668124
1982,"Guinea Ecuatorial",927.8253427
1987,"Guinea Ecuatorial",966.8968149
1992,"Guinea Ecuatorial",1132.055034
1997,"Guinea Ecuatorial",2814.480755
2002,"Guinea Ecuatorial",7703.4959
2007,"Guinea Ecuatorial",12154.08975
1952,"Eritrea",328.9405571
1957,"Eritrea",344.1618859
1962,"Eritrea",380.9958433
1967,"Eritrea",468.7949699
1972,"Eritrea",514.3242082
1977,"Eritrea",505.7538077
1982,"Eritrea",524.8758493
1987,"Eritrea",521.1341333
1992,"Eritrea",582.8585102
1997,"Eritrea",913.47079
2002,"Eritrea",765.3500015
2007,"Eritrea",641.3695236
1952,"Etiopía",362.1462796
1957,"Etiopía",378.9041632
1962,"Etiopía",419.4564161
1967,"Etiopía",516.1186438
1972,"Etiopía",566.2439442
1977,"Etiopía",556.8083834
1982,"Etiopía",577.8607471
1987,"Etiopía",573.7413142
1992,"Etiopía",421.3534653
1997,"Etiopía",515.8894013
2002,"Etiopía",530.0535319
2007,"Etiopía",690.8055759
1952,"Finlandia",6424.519071
1957,"Finlandia",7545.415386
1962,"Finlandia",9371.842561
1967,"Finlandia",10921.63626
1972,"Finlandia",14358.8759
1977,"Finlandia",15605.42283
1982,"Finlandia",18533.15761
1987,"Finlandia",21141.01223
1992,"Finlandia",20647.16499
1997,"Finlandia",23723.9502
2002,"Finlandia",28204.59057
2007,"Finlandia",33207.0844
1952,"Francia",7029.809327
1957,"Francia",8662.834898
1962,"Francia",10560.48553
1967,"Francia",12999.91766
1972,"Francia",16107.19171
1977,"Francia",18292.63514
1982,"Francia",20293.89746
1987,"Francia",22066.44214
1992,"Francia",24703.79615
1997,"Francia",25889.78487
2002,"Francia",28926.03234
2007,"Francia",30470.0167
1952,"Gabón",4293.476475
1957,"Gabón",4976.198099
1962,"Gabón",6631.459222
1967,"Gabón",8358.761987
1972,"Gabón",11401.94841
1977,"Gabón",21745.57328
1982,"Gabón",15113.36194
1987,"Gabón",11864.40844
1992,"Gabón",13522.15752
1997,"Gabón",14722.84188
2002,"Gabón",12521.71392
2007,"Gabón",13206.48452
1952,"Gambia",485.2306591
1957,"Gambia",520.9267111
1962,"Gambia",599.650276
1967,"Gambia",734.7829124
1972,"Gambia",756.0868363
1977,"Gambia",884.7552507
1982,"Gambia",835.8096108
1987,"Gambia",611.6588611
1992,"Gambia",665.6244126
1997,"Gambia",653.7301704
2002,"Gambia",660.5855997
2007,"Gambia",752.7497265
1952,"Alemania",7144.114393
1957,"Alemania",10187.82665
1962,"Alemania",12902.46291
1967,"Alemania",14745.62561
1972,"Alemania",18016.18027
1977,"Alemania",20512.92123
1982,"Alemania",22031.53274
1987,"Alemania",24639.18566
1992,"Alemania",26505.30317
1997,"Alemania",27788.88416
2002,"Alemania",30035.80198
2007,"Alemania",32170.37442
1952,"Ghana",911.2989371
1957,"Ghana",1043.561537
1962,"Ghana",1190.041118
1967,"Ghana",1125.69716
1972,"Ghana",1178.223708
1977,"Ghana",993.2239571
1982,"Ghana",876.032569
1987,"Ghana",847.0061135
1992,"Ghana",925.060154
1997,"Ghana",1005.245812
2002,"Ghana",1111.984578
2007,"Ghana",1327.60891
1952,"Grecia",3530.690067
1957,"Grecia",4916.299889
1962,"Grecia",6017.190733
1967,"Grecia",8513.097016
1972,"Grecia",12724.82957
1977,"Grecia",14195.52428
1982,"Grecia",15268.42089
1987,"Grecia",16120.52839
1992,"Grecia",17541.49634
1997,"Grecia",18747.69814
2002,"Grecia",22514.2548
2007,"Grecia",27538.41188
1952,"Guatemala",2428.237769
1957,"Guatemala",2617.155967
1962,"Guatemala",2750.364446
1967,"Guatemala",3242.531147
1972,"Guatemala",4031.408271
1977,"Guatemala",4879.992748
1982,"Guatemala",4820.49479
1987,"Guatemala",4246.485974
1992,"Guatemala",4439.45084
1997,"Guatemala",4684.313807
2002,"Guatemala",4858.347495
2007,"Guatemala",5186.050003
1952,"Guinea",510.1964923
1957,"Guinea",576.2670245
1962,"Guinea",686.3736739
1967,"Guinea",708.7595409
1972,"Guinea",741.6662307
1977,"Guinea",874.6858643
1982,"Guinea",857.2503577
1987,"Guinea",805.5724718
1992,"Guinea",794.3484384
1997,"Guinea",869.4497668
2002,"Guinea",945.5835837
2007,"Guinea",942.6542111
1952,"Guinea Bissau",299.850319
1957,"Guinea Bissau",431.7904566
1962,"Guinea Bissau",522.0343725
1967,"Guinea Bissau",715.5806402
1972,"Guinea Bissau",820.2245876
1977,"Guinea Bissau",764.7259628
1982,"Guinea Bissau",838.1239671
1987,"Guinea Bissau",736.4153921
1992,"Guinea Bissau",745.5398706
1997,"Guinea Bissau",796.6644681
2002,"Guinea Bissau",575.7047176
2007,"Guinea Bissau",579.231743
1952,"Haití",1840.366939
1957,"Haití",1726.887882
1962,"Haití",1796.589032
1967,"Haití",1452.057666
1972,"Haití",1654.456946
1977,"Haití",1874.298931
1982,"Haití",2011.159549
1987,"Haití",1823.015995
1992,"Haití",1456.309517
1997,"Haití",1341.726931
2002,"Haití",1270.364932
2007,"Haití",1201.637154
1952,"Honduras",2194.926204
1957,"Honduras",2220.487682
1962,"Honduras",2291.156835
1967,"Honduras",2538.269358
1972,"Honduras",2529.842345
1977,"Honduras",3203.208066
1982,"Honduras",3121.760794
1987,"Honduras",3023.096699
1992,"Honduras",3081.694603
1997,"Honduras",3160.454906
2002,"Honduras",3099.72866
2007,"Honduras",3548.330846
1952,"Hong Kong, China",3054.421209
1957,"Hong Kong, China",3629.076457
1962,"Hong Kong, China",4692.648272
1967,"Hong Kong, China",6197.962814
1972,"Hong Kong, China",8315.928145
1977,"Hong Kong, China",11186.14125
1982,"Hong Kong, China",14560.53051
1987,"Hong Kong, China",20038.47269
1992,"Hong Kong, China",24757.60301
1997,"Hong Kong, China",28377.63219
2002,"Hong Kong, China",30209.01516
2007,"Hong Kong, China",39724.97867
1952,"Hungría",5263.673816
1957,"Hungría",6040.180011
1962,"Hungría",7550.359877
1967,"Hungría",9326.64467
1972,"Hungría",10168.65611
1977,"Hungría",11674.83737
1982,"Hungría",12545.99066
1987,"Hungría",12986.47998
1992,"Hungría",10535.62855
1997,"Hungría",11712.7768
2002,"Hungría",14843.93556
2007,"Hungría",18008.94444
1952,"Islandia",7267.688428
1957,"Islandia",9244.001412
1962,"Islandia",10350.15906
1967,"Islandia",13319.89568
1972,"Islandia",15798.06362
1977,"Islandia",19654.96247
1982,"Islandia",23269.6075
1987,"Islandia",26923.20628
1992,"Islandia",25144.39201
1997,"Islandia",28061.09966
2002,"Islandia",31163.20196
2007,"Islandia",36180.78919
1952,"India",546.5657493
1957,"India",590.061996
1962,"India",658.3471509
1967,"India",700.7706107
1972,"India",724.032527
1977,"India",813.337323
1982,"India",855.7235377
1987,"India",976.5126756
1992,"India",1164.406809
1997,"India",1458.817442
2002,"India",1746.769454
2007,"India",2452.210407
1952,"Indonesia",749.6816546
1957,"Indonesia",858.9002707
1962,"Indonesia",849.2897701
1967,"Indonesia",762.4317721
1972,"Indonesia",1111.107907
1977,"Indonesia",1382.702056
1982,"Indonesia",1516.872988
1987,"Indonesia",1748.356961
1992,"Indonesia",2383.140898
1997,"Indonesia",3119.335603
2002,"Indonesia",2873.91287
2007,"Indonesia",3540.651564
1952,"Irán",3035.326002
1957,"Irán",3290.257643
1962,"Irán",4187.329802
1967,"Irán",5906.731805
1972,"Irán",9613.818607
1977,"Irán",11888.59508
1982,"Irán",7608.334602
1987,"Irán",6642.881371
1992,"Irán",7235.653188
1997,"Irán",8263.590301
2002,"Irán",9240.761975
2007,"Irán",11605.71449
1952,"Iraq",4129.766056
1957,"Iraq",6229.333562
1962,"Iraq",8341.737815
1967,"Iraq",8931.459811
1972,"Iraq",9576.037596
1977,"Iraq",14688.23507
1982,"Iraq",14517.90711
1987,"Iraq",11643.57268
1992,"Iraq",3745.640687
1997,"Iraq",3076.239795
2002,"Iraq",4390.717312
2007,"Iraq",4471.061906
1952,"Irlanda",5210.280328
1957,"Irlanda",5599.077872
1962,"Irlanda",6631.597314
1967,"Irlanda",7655.568963
1972,"Irlanda",9530.772896
1977,"Irlanda",11150.98113
1982,"Irlanda",12618.32141
1987,"Irlanda",13872.86652
1992,"Irlanda",17558.81555
1997,"Irlanda",24521.94713
2002,"Irlanda",34077.04939
2007,"Irlanda",40675.99635
1952,"Israel",4086.522128
1957,"Israel",5385.278451
1962,"Israel",7105.630706
1967,"Israel",8393.741404
1972,"Israel",12786.93223
1977,"Israel",13306.61921
1982,"Israel",15367.0292
1987,"Israel",17122.47986
1992,"Israel",18051.52254
1997,"Israel",20896.60924
2002,"Israel",21905.59514
2007,"Israel",25523.2771
1952,"Italia",4931.404155
1957,"Italia",6248.656232
1962,"Italia",8243.58234
1967,"Italia",10022.40131
1972,"Italia",12269.27378
1977,"Italia",14255.98475
1982,"Italia",16537.4835
1987,"Italia",19207.23482
1992,"Italia",22013.64486
1997,"Italia",24675.02446
2002,"Italia",27968.09817
2007,"Italia",28569.7197
1952,"Jamaica",2898.530881
1957,"Jamaica",4756.525781
1962,"Jamaica",5246.107524
1967,"Jamaica",6124.703451
1972,"Jamaica",7433.889293
1977,"Jamaica",6650.195573
1982,"Jamaica",6068.05135
1987,"Jamaica",6351.237495
1992,"Jamaica",7404.923685
1997,"Jamaica",7121.924704
2002,"Jamaica",6994.774861
2007,"Jamaica",7320.880262
1952,"Japón",3216.956347
1957,"Japón",4317.694365
1962,"Japón",6576.649461
1967,"Japón",9847.788607
1972,"Japón",14778.78636
1977,"Japón",16610.37701
1982,"Japón",19384.10571
1987,"Japón",22375.94189
1992,"Japón",26824.89511
1997,"Japón",28816.58499
2002,"Japón",28604.5919
2007,"Japón",31656.06806
1952,"Jordania",1546.907807
1957,"Jordania",1886.080591
1962,"Jordania",2348.009158
1967,"Jordania",2741.796252
1972,"Jordania",2110.856309
1977,"Jordania",2852.351568
1982,"Jordania",4161.415959
1987,"Jordania",4448.679912
1992,"Jordania",3431.593647
1997,"Jordania",3645.379572
2002,"Jordania",3844.917194
2007,"Jordania",4519.461171
1952,"Kenia",853.540919
1957,"Kenia",944.4383152
1962,"Kenia",896.9663732
1967,"Kenia",1056.736457
1972,"Kenia",1222.359968
1977,"Kenia",1267.613204
1982,"Kenia",1348.225791
1987,"Kenia",1361.936856
1992,"Kenia",1341.921721
1997,"Kenia",1360.485021
2002,"Kenia",1287.514732
2007,"Kenia",1463.249282
1952,"Corea, Rep. Dem.",1088.277758
1957,"Corea, Rep. Dem.",1571.134655
1962,"Corea, Rep. Dem.",1621.693598
1967,"Corea, Rep. Dem.",2143.540609
1972,"Corea, Rep. Dem.",3701.621503
1977,"Corea, Rep. Dem.",4106.301249
1982,"Corea, Rep. Dem.",4106.525293
1987,"Corea, Rep. Dem.",4106.492315
1992,"Corea, Rep. Dem.",3726.063507
1997,"Corea, Rep. Dem.",1690.756814
2002,"Corea, Rep. Dem.",1646.758151
2007,"Corea, Rep. Dem.",1593.06548
1952,"Corea, Rep.",1030.592226
1957,"Corea, Rep.",1487.593537
1962,"Corea, Rep.",1536.344387
1967,"Corea, Rep.",2029.228142
1972,"Corea, Rep.",3030.87665
1977,"Corea, Rep.",4657.22102
1982,"Corea, Rep.",5622.942464
1987,"Corea, Rep.",8533.088805
1992,"Corea, Rep.",12104.27872
1997,"Corea, Rep.",15993.52796
2002,"Corea, Rep.",19233.98818
2007,"Corea, Rep.",23348.13973
1952,"Kuwait",108382.3529
1957,"Kuwait",113523.1329
1962,"Kuwait",95458.11176
1967,"Kuwait",80894.88326
1972,"Kuwait",109347.867
1977,"Kuwait",59265.47714
1982,"Kuwait",31354.03573
1987,"Kuwait",28118.42998
1992,"Kuwait",34932.91959
1997,"Kuwait",40300.61996
2002,"Kuwait",35110.10566
2007,"Kuwait",47306.98978
1952,"Líbano",4834.804067
1957,"Líbano",6089.786934
1962,"Líbano",5714.560611
1967,"Líbano",6006.983042
1972,"Líbano",7486.384341
1977,"Líbano",8659.696836
1982,"Líbano",7640.519521
1987,"Líbano",5377.091329
1992,"Líbano",6890.806854
1997,"Líbano",8754.96385
2002,"Líbano",9313.93883
2007,"Líbano",10461.05868
1952,"Lesoto",298.8462121
1957,"Lesoto",335.9971151
1962,"Lesoto",411.8006266
1967,"Lesoto",498.6390265
1972,"Lesoto",496.5815922
1977,"Lesoto",745.3695408
1982,"Lesoto",797.2631074
1987,"Lesoto",773.9932141
1992,"Lesoto",977.4862725
1997,"Lesoto",1186.147994
2002,"Lesoto",1275.184575
2007,"Lesoto",1569.331442
1952,"Liberia",575.5729961
